entity_id,region,segment,spend_2025_01,spend_2025_02,spend_2025_03
175,East,C,133.43,1172.69,317.48
176,North,B,609.22,240.71,327.78
177,East,A,813.25,1015.34,1852.83
178,West,B,1776.25,1801.91,254.68
179,West,A,1905.84,457.53,1408.0
180,East,A,1461.31,729.26,530.84
181,West,B,1035.81,852.63,166.85
182,South,C,1317.18,1213.82,213.31
183,North,A,886.6,1846.58,809.69
184,South,B,667.77,849.62,247.42
185,South,A,1906.31,231.39,1233.61
186,South,C,319.24,761.11,1329.78
187,East,B,758.15,461.16,809.59
188,East,A,1808.27,1338.37,1511.47
189,West,A,1473.97,155.6,1031.08
190,East,A,155.29,654.67,917.43
191,West,A,143.89,1135.83,873.28
192,East,A,1081.37,626.93,919.1
193,West,B,1020.08,1146.89,1938.99
194,North,A,941.68,317.95,1394.67
195,West,B,674.45,1891.33,698.9
196,North,A,1974.61,652.72,1494.33
197,West,B,616.78,1853.7,727.51
198,East,A,1031.08,719.09,338.86
199,East,A,869.3,1585.5,1003.18
200,North,B,423.47,567.76,1526.95
201,South,A,484.98,1372.56,817.55
202,South,C,1844.78,715.06,1751.43
203,West,B,1730.73,1067.4,835.21
204,East,B,478.18,1380.25,764.69
205,South,A,1763.76,1218.88,1996.66
206,East,A,497.45,1194.93,1016.7
207,East,A,1290.44,224.79,1629.92
208,East,B,254.43,573.25,1629.48
209,West,A,1772.7,1186.49,1860.1
210,North,A,197.85,134.8,261.3
211,West,A,1154.39,576.22,615.32
212,South,A,1581.45,535.45,1558.72
213,North,A,321.99,574.73,1168.94
214,South,A,868.51,1117.66,1163.27
215,North,A,179.71,1205.72,415.81
216,North,A,1397.23,1827.1,634.19
217,West,A,684.15,833.46,1090.53
218,East,B,1162.85,1860.5,626.64
219,East,A,1872.19,1338.71,499.54
220,North,A,681.13,1834.05,266.74
221,West,A,192.39,1683.6,395.88
222,South,A,1383.69,1406.41,1560.85
223,South,A,1595.0,776.6,1465.68
224,East,C,1919.95,558.11,187.08
225,East,C,399.82,522.54,486.24
226,South,A,845.07,1909.13,1164.87
227,South,C,1703.87,1921.29,712.99
228,West,A,1633.06,1477.18,1664.17
229,South,A,1287.11,1779.21,1591.48
230,West,C,611.8,1846.09,1794.0
231,East,C,639.67,1071.96,1169.57
232,South,C,335.61,1295.21,768.95
233,East,A,1851.52,895.63,1251.52
234,North,A,428.57,895.13,269.36
235,North,B,1188.48,173.01,118.21
236,North,B,1210.27,924.26,132.48
237,South,A,802.25,1379.63,874.33
238,East,C,769.79,901.77,533.35
239,South,B,1370.32,1757.58,398.94
240,East,A,837.77,731.87,1269.12
241,West,B,584.72,352.1,1990.68
242,South,B,858.35,1641.96,437.73
243,North,A,1634.56,1380.5,1138.2
244,West,C,1936.31,559.46,327.48
245,East,A,1308.31,1119.26,1875.05
246,South,A,1585.99,863.52,654.33
247,East,C,1112.37,1883.83,1768.85
248,East,C,1287.16,1253.93,637.85
249,South,C,1977.36,400.94,1631.5
250,South,C,933.0,1054.08,497.82
